Word;Definition/Translation/Association;Group;Last Interogation Date;Number of Days since the last interogation;Number of Days before the next interogation
Et que cela ne se reproduise pas;Und dass es nicht wieder vorkommt;3;2013-01-08T00:29:03;1;1;
la personne en question;der Betreffende;7;2012-12-31T14:57:03;9;4;
C'est trop de la balle;Das ist der Hammer;9;2013-01-09T19:48:07;0;34;
Tu devrais y renoncer;Du solltest darauf verzichten;5;2013-01-05T17:59:26;4;1;
le cercle des connaissances;der Bekanntenkreis;8;2012-12-26T11:18:48;14;7;
selon;gemäß;8;2012-12-25T12:47:40;15;6;
pays natal;die Heimat;8;2012-12-25T12:47:59;15;6;
le refugié;der Flüchtling;5;2013-01-05T17:58:47;4;1;
l´intuition, la premonition;die Vorahnung;6;2013-01-05T17:04:00;4;4;
greloter;bibbern;7;2013-01-04T16:05:11;5;8;
motif, cause;Anlass;8;2012-12-24T12:41:41;16;5;
la gomme;der Radiergummi;1;2013-01-08T21:36:12;0;1;
On n'a malheureusement pas pu l'éviter;Das ließ sich leider nicht vermeiden;3;2013-01-09T19:23:32;0;2;
le poéme;das Gedicht;7;2012-12-31T14:52:22;9;4;
la date;der Zeitpunkt;6;2013-01-09T19:43:44;0;8;
record boursier;Rekord an der Börse;6;2013-01-05T17:05:59;4;4;
le divorce;die Scheidung;6;2013-01-05T17:04:33;4;4;
Il a profité de l'occasion pour;Er nahm die Gelegenheit wahr um;1;2013-01-09T19:59:25;0;1;
se facher contre quelqu'un;mit jemandem schimpfen;5;2013-01-05T18:02:20;4;1;
semblable;ähnlich;9;2013-01-09T19:25:23;0;34;
l'invasion;der Einmarsch;8;2013-01-08T00:28:35;1;20;
une blessure perforante;die Stichverletzung;6;2013-01-09T19:35:31;0;8;
Aprés ce dur travail il a besoin de repos;Nach dieser schweren Arbeit braucht er Erholung;6;2013-01-05T17:04:58;4;4;
aprivoiser, dompter;bezwingen;8;2012-12-24T13:06:50;16;5;
craquer une allumette;ein Streichholz anstecken;4;2013-01-08T18:54:48;1;2;
surveiller quelqu'un;auf jemanden passen;6;2013-01-05T17:07:49;4;4;
la foi transporte les montagnes;der Glaube versetzt Berge;2;2013-01-09T19:50:20;0;1;
l´aviation;die Luftfahrt;8;2012-12-31T15:04:05;9;12;
mignon;goldig;9;2013-01-08T00:28:52;1;33;
la description;die Beschreibung;8;2012-12-25T12:55:54;15;6;
caraibe;karibisch;2;2013-01-09T19:48:01;0;1;
Elle s'est saignée aux quatre veines pour que son fils puisse finir ses études;Sie hat sich die größten Opfer auferlegt, damit ihr Sohn sein Studium beenden konnte;1;2013-01-08T21:41:19;0;1;
le buteur;der Stürmer;2;2013-01-09T19:51:05;0;1;
purement professionelle;rein geschäftlich;1;2013-01-09T19:41:00;0;1;
littéralement;buchstäblich;6;2013-01-02T18:19:17;7;1;
l'erreur (lat);der Irrtum;8;2012-12-31T15:03:52;9;12;
Mon oncle m'a invité à un voyage;Mein Onkel hat mich zu einer Reise eingeladen;2;2013-01-09T19:25:16;0;1;
vieillir;älter machen;8;2013-01-05T17:06:07;4;17;
durable;nachhaltig;8;2013-01-05T17:06:22;4;17;
lamentable;kläglich;5;2013-01-06T22:58:19;2;3;
pour une fois;ausnahmsweise;6;2013-01-06T21:57:27;2;6;
responsable;verantwortlich;8;2013-01-04T16:09:28;5;16;
magnifique;herrlich;8;2013-01-04T16:10:51;5;16;
contourner;unterlaufen;7;2013-01-01T20:39:42;7;6;
le tour de poitrine;die Oberweite;2;2013-01-09T19:40:29;0;1;
tenir une promesse	;ein Versprechen einlösen;4;2013-01-08T00:34:14;1;2;
supliand;flehend;6;2013-01-06T22:00:04;2;6;
meme;sogar;4;2013-01-08T00:31:10;1;2;
agresser, assaillir;angreifen;4;2013-01-08T21:32:42;0;3;
cette machine n'est pas appropriée à ce travail;diese maschine ist zu dieser arbeit nicht geeignet;3;2013-01-09T20:01:27;0;2;
mes plus beaux souvenirs de vacances;Meine schönsten Ferienerinnerungen;5;2013-01-05T17:59:46;4;1;
finalement;schließlich;2;2013-01-09T19:46:09;0;1;
Elle préfére boire du vin blanc que du vins rouge;Sie trinkt lieber weißwein als Rotwein;4;2013-01-08T18:59:10;1;2;
la condition, l´etat;der Zustand;7;2012-12-31T14:56:58;9;4;
la passion;die Leidenschaft;4;2013-01-08T18:54:02;1;2;
exulter;jubeln;8;2012-12-31T15:03:47;9;12;
recomandé;empfohlen;8;2012-12-31T15:00:45;9;12;
la peur;die Angst;6;2013-01-09T19:50:31;0;8;
le trottoir;der Gehweg;6;2013-01-05T17:10:17;4;4;
Elle bavarde des heures durant avec la voisine;Sie quatscht stundenlang mit der Nachbarin;1;2013-01-08T21:32:35;0;1;
aller au vert;Ins grüne fahren;8;2012-12-27T15:53:27;13;8;
l´entreprise;das Unternehmen;8;2012-12-25T12:57:30;15;6;
confortable;gemütlich;7;2013-01-08T21:29:26;0;13;
atendre;abwarten;7;2013-01-04T16:10:55;5;8;
à travers;dadurch;8;2012-12-26T11:18:23;14;7;
espace cosmique, univers;der Weltraum;9;2013-01-09T19:49:25;0;34;
se demener;toben;6;2013-01-05T17:08:39;4;4;
l´accalmie;die Windstille;7;2012-12-31T15:10:55;9;4;
Je suis du meme avis;Ich bin derselben meinung;3;2013-01-09T19:43:37;0;2;
elle s'approcha en chantant;Sie kam singend herbei;5;2013-01-09T19:50:40;0;5;
en face;nach vorne;7;2013-01-08T18:56:57;1;12;
se briser;zerreißen;3;2013-01-09T19:50:27;0;2;
evident, formel;eindeutig;4;2013-01-08T00:32:40;1;2;
l'exigence, la revendication;der Anspruch;7;2013-01-01T20:44:19;7;6;
Luise est aussi adroite que sa soeur;Luise ist so geschickt wie ihre Schwester;7;2012-12-31T15:11:14;9;4;
chercher quelqu'un du regard;sich nach jemandem umsehen;5;2013-01-09T19:49:55;0;5;
message decrit;beschriebene Nachricht;7;2013-01-08T21:31:47;0;13;
respirer;schnaufen;6;2013-01-06T21:57:09;2;6;
je ne suis pas capable d'un tel acte;zu einer solchen tat bin ich nicht fähig;4;2013-01-08T00:32:31;1;2;
le thermomètre;das Thermometer;6;2013-01-09T19:49:44;0;8;
l'innocent;der Unschuldige;6;2013-01-01T21:14:41;7;1;
la temperature est de moins 5 degrés;die Temperatur liegt bei minus 5 Grad;3;2013-01-09T19:54:06;0;2;
presque;nahezu;9;2013-01-08T00:33:39;1;33;
Comment pouriez vous decrire Berlin en un mot?;Wie würdest du Berlin mit einem Wort beschreiben?;3;2013-01-08T21:32:13;0;2;
certes;zwar;8;2012-12-25T13:08:28;15;6;
se marier;heiraten;7;2012-12-31T15:11:37;9;4;
rien ne se passe;tote hose;7;2013-01-01T20:39:48;7;6;
ça m'arrange (arrangement temporel);das kommt mir gelegen;1;2013-01-08T22:09:58;0;1;
Qu'est ce qui t'as donc incité à changer de métier?;Was hat dich denn dazu veranlaßt deinen Beruf zu wechseln?;1;2013-01-08T21:40:52;0;1;
se moquer de qn;jemanden auslachen;5;2013-01-08T18:58:37;1;4;
l´affluence;der Andrang;7;2013-01-04T16:10:13;5;8;
dupliquer;doppeln;8;2012-12-26T11:18:41;14;7;
la fete d´anniversaire;die Geburstagsfeier;1;2013-01-08T21:39:50;0;1;
un escargot;die Schnecke;3;2013-01-08T21:29:54;0;2;
le virement;die Überweisung;5;2013-01-08T21:29:33;0;5;
l'annonce, la nouvelle;die meldung;5;2013-01-08T21:29:48;0;5;
etre embarassé par quelqu'un;für jemanden unangenehm sein;6;2013-01-02T18:19:12;7;1;
etroit;schmal;8;2012-12-25T13:10:28;15;6;
sale;dreckig;4;2013-01-08T22:01:00;0;3;
l'averse;der Regenschauer;5;2013-01-08T21:38:41;0;5;
l'intention;die Absicht;6;2013-01-06T21:58:51;2;6;
la balance commerciale est négative;Die Handelsbilanz ist negativ;4;2013-01-08T21:35:40;0;3;
la température;die Temperatur;7;2012-12-31T15:18:04;9;4;
la consigne;der Einsatz;8;2013-01-04T16:10:38;5;16;
un volume, un tome;der Band;8;2012-12-22T12:22:04;18;3;
par exemple;zum Beispiel;9;2013-01-09T20:00:41;0;34;
l'adieux;der Abschied;8;2012-12-25T13:20:59;15;6;
la vie quotidienne;der Alltag;3;2013-01-09T20:01:03;0;2;
l´affichage;die Anzeige;3;2013-01-08T21:30:01;0;2;
Il faut se tenir à quelques mètres de distance de cet appareil;Man muss sich einige Meter entfernt von diesem Apparat halten;6;2013-01-01T20:45:26;7;1;
une plante en pot;die Topfplanze;3;2013-01-08T00:36:02;1;1;
pueril;kindisch;8;2013-01-09T19:40:33;0;21;
le climat;das Klima;9;2013-01-03T00:21:06;6;28;
delicat;zierlich;7;2012-12-31T15:18:12;9;4;
autorisé;erlaubt;9;2013-01-03T00:20:36;6;28;
la provision;die Deckung;8;2013-01-05T17:21:18;4;17;
Il a tendance a oublier ses erreurs;Er neigt dazu, seine Fehler zu vergessen;1;2013-01-08T22:04:23;0;1;
la majorité;die mehrheit;8;2013-01-04T16:21:42;5;16;
faire le marche à pied;wandern;6;2013-01-09T19:57:49;0;8;
le mur;die Wand;7;2012-12-31T15:17:30;9;4;
il me rendit attentif a ce probleme;er machte mich auf dieses problem aufmerksam;2;2013-01-08T21:35:04;0;1;
Ne fais pas de connerie;Mach keinen Mist;8;2012-12-25T13:18:02;15;6;
le canon;der kanon;8;2012-12-25T13:06:41;15;6;
la liberté d'expression;die freie meinungsbildung;1;2013-01-08T21:38:36;0;1;
Elle m'a prêté sa voiture mais elle a oublié de me donner les clés;Sie hat mir ihr Auto ausgeliehen, wobei sie vergessen hat, mir den Schlüssel zu geben;4;2013-01-08T21:39:39;0;3;
de façon claire et nette;klar und deutlich;5;2013-01-09T19:59:00;0;5;
enceinte;schwanger;7;2012-12-31T15:16:01;9;4;
Le tableaux le plus ancien et le plus interessant de Dürer est à voir à Nuremberg;Das älteste und interessanteste Gemäld von Dürer ist in Nürenberg zu sehen;7;2013-01-04T16:20:39;5;8;
quelles que soient les circonstances;unter allen Umständen;3;2013-01-08T21:39:08;0;2;
la gymnastique;das Turnen;7;2013-01-04T16:21:37;5;8;
Le jeune député fut nommé Ministre;Der junge Abgeordnete wurde zum Minister ernannt;1;2013-01-08T22:02:02;0;1;
la voile;das Segel;7;2013-01-01T20:14:54;8;5;
accroitre;steigern;6;2013-01-06T21:57:33;2;6;
toucher;anfassen;6;2013-01-02T17:00:28;7;1;
le réchauffement climatique;die Erwärmung;8;2013-01-09T19:58:48;0;21;
la performance, le rendement;die Leistung;9;2013-01-09T19:54:43;0;34;
ici nous sommes a l'abri des voleurs;hier sind wir vor dieben sicher;5;2013-01-08T21:38:25;0;5;
article XV de la constitution;Paragraph XV der Verfassung;7;2013-01-04T16:21:17;5;8;
s'associé à quelque chose;mit etwas gepaart sein;7;2013-01-08T21:38:53;0;13;
c'est mieux;das ist besser;8;2013-01-04T16:21:28;5;16;
le Gemissement;das Gestöhne;8;2013-01-09T20:05:10;0;21;
etre en suspens;anstehen;7;2013-01-01T20:45:00;7;6;
pourquoi es tu faché contre moi?;warum bist du böse auf mich?;5;2013-01-08T21:31:38;0;5;
la terminaison;die Endung;8;2013-01-04T16:15:54;5;16;
la conversation;die Unterhaltung;7;2013-01-04T16:21:24;5;8;
elle ne sait pas comment se debarrasser de lui;sie weiß nicht, wie Sie ihn loswerden soll;6;2013-01-09T19:57:45;0;8;
persister dans son opinion;unbeirrt an seiner Meinung festhalten;3;2013-01-08T22:01:13;0;2;
l'haleine, le soufle;der Hauch;8;2013-01-04T16:21:46;5;16;
recevoir, obtenir;bekommen;9;2013-01-08T21:39:42;0;34;
la production;die Herstellung;8;2013-01-05T17:18:51;4;17;
l'application Windows;die Windows-Anwendung;5;2013-01-08T17:44:20;1;4;
ta gueule;halt die Klappe;9;2013-01-08T21:35:26;0;34;
une montagne;das Gebirge;4;2013-01-08T21:37:00;0;3;
la recrue;der Neuzugang;6;2013-01-09T19:57:54;0;8;
cité, invoqué;angeführt;5;2013-01-06T22:56:59;2;3;
le fait d etre amoureux;die Verliebtheit;7;2012-12-31T15:22:43;9;4;
établir;aufstellen;7;2012-12-31T15:22:57;9;4;
grandiloquant;hochtrabend;8;2012-12-25T13:21:20;15;6;
ce n'est pas la mer à boire (etre pas grave);das ist gar nicht so schlimm;4;2013-01-08T21:37:11;0;3;
aller à toute allure;Rasen;5;2013-01-08T21:35:29;0;5;
il est pret a tout;er ist zu allem bereit;5;2013-01-08T22:02:43;0;5;
les energies renouvelables;die erneuerbaren Energien;4;2013-01-08T22:00:57;0;3;
Je passerai vous prendre vers huit heures;Ich komme gegen 8 Uhr vorbei, um Sie abzuholen;6;2013-01-09T19:58:28;0;8;
le chaufage;Die Beheizung;6;2013-01-01T20:53:49;7;1;
la determination;die Zielstrebigkeit;5;2013-01-05T17:58:40;4;1;
le son;der Schall;6;2013-01-01T20:37:22;7;1;
valoir le coup;sich lohnen;8;2012-12-25T13:21:42;15;6;
en resumé;insgesamt;8;2012-12-25T13:27:17;15;6;
bete, idiot;blödsinnig;8;2013-01-08T21:57:28;0;21;
faire un reportage sur;berichten über;5;2013-01-08T21:57:20;0;5;
ne pas avoir froid aux yeux;frech sein;5;2013-01-08T21:40:15;0;5;
enchanter, impressioner;begeistern;7;2012-12-31T15:23:05;9;4;
Il les embrasse;Er umarmt sie;1;2013-01-08T22:10:08;0;1;
De plus en plus de sociétés privilégient les demandes d'emploi par Internet;Immer mehr Firmen ziehen Online-Bewerbungen vor;6;2013-01-05T17:22:41;4;4;
sauter une classe;übersprungen;8;2012-12-26T11:19:15;14;7;
observer;beobachten;8;2012-12-25T13:31:37;15;6;
la propriété;das Anwesen;3;2013-01-08T21:57:14;0;2;
Il fait partie de nos amis;Er gehört zu unseren Freunden;1;2013-01-08T22:06:29;0;1;
je n'y arrive pas;Ich komme nicht dazu;7;2013-01-04T16:29:08;5;8;
sec;trocken;9;2013-01-08T21:32:17;0;34;
Nous avons regarder la telé hier soir;Wir haben gestern abend ferngesehen;7;2012-12-31T15:26:13;9;4;
On lui a pris tous ses bijoux;Man hat ihr ihren ganzen Schmuck weggenommen;1;2013-01-08T23:54:43;0;1;
Un stylo sert à ecrire;Ein Füller dient zum Schreiben;1;2013-01-08T21:58:35;0;1;
le besoin;der Bedarf;8;2012-12-25T13:27:40;15;6;
conscient;bewußt;4;2013-01-08T22:01:42;0;3;
influence, emprise;Einfluss;7;2013-01-09T19:55:23;0;13;
la retraite;der ruhestand;8;2013-01-05T17:22:15;4;17;
glühend;ardemment;8;2012-12-31T15:38:44;9;12;
probable;vermutlich;7;2012-12-31T15:26:17;9;4;
Roman court aussi vie que son frere;Roman läuft so schnell wie sein Brüder;8;2013-01-04T16:24:55;5;16;
l'intelligent;der Kluge;8;2013-01-08T22:01:37;0;21;
remettre, rendre (vomir);übergeben;7;2013-01-04T16:29:46;5;8;
le crochet;der Hacken;6;2013-01-02T18:20:28;7;1;
singulier, marrant;eigenartig;4;2013-01-09T20:05:51;0;3;
pleurer;weinen;8;2013-01-05T17:21:58;4;17;
On y vas;Los;8;2013-01-09T20:02:53;0;21;
le clou;der Nagel;8;2013-01-04T16:36:03;5;16;
Je connais Tübingen comme ma poche: j'y ai habité tois ans;Ich kenne mich in Tübingen aus: ich habe dort drei Jahre gewohnt;7;2013-01-08T22:00:05;0;13;
il lit le journal de A a Z;er liest die zeitung ausführlich;7;2013-01-08T22:01:27;0;13;
la pluie;der Regen;9;2013-01-03T00:21:14;6;28;
le milieu de terrain;der Mittelfeldspieler;8;2013-01-09T20:02:06;0;21;
Je suis contre l'energie nucleaire pour different raison;ich bin aus verschiedenen Gründen gegen Atomenergie;5;2013-01-08T22:07:01;0;5;
responsabiliser quelqu'un;jemandem seine Verantwortung bewußt machen;1;2013-01-08T23:56:20;0;1;
la position, l´emplacement, le site;der Standort;8;2013-01-09T20:19:12;0;21;
rendre visite a quelqu'un;bei jemandem vorbeischauen;6;2013-01-05T17:25:06;4;4;
der Beschluss;la decision;6;2013-01-09T20:01:42;0;8;
le butin;die beute;4;2013-01-08T22:10:01;0;3;
j'aimerais bien participer à cette fete;ich möchte gern an dieser party teilnehmen;5;2013-01-09T20:03:39;0;5;
inutile;nutzlos;9;2013-01-09T20:02:58;0;34;
ponctuelle;pünktlich;8;2013-01-09T20:19:06;0;21;
la zone d'extraction;das fördergebiet;5;2013-01-08T22:03:57;0;5;
le retard;die Verspätung;8;2013-01-04T16:24:41;5;16;
le lolo;der Busen;6;2013-01-09T20:02:45;0;8;
la colere;die Wut;6;2013-01-05T17:25:25;4;4;
on le reconnait bien à sa voix;man erkennt ihn gut an der Stimme;1;2013-01-08T22:15:00;0;1;
une critique partielle;die Einzelkritik;5;2013-01-05T17:59:07;4;1;
l´inverse;das Gegenteil;8;2012-12-31T15:41:53;9;12;
se rendre compte, remarquer, retenir;merken;8;2012-12-31T15:42:49;9;12;
en principe, fondamentalement;Grundsätzlich;5;2013-01-06T22:57:19;2;3;
gelé;eingefroren;8;2012-12-31T15:40:00;9;12;
le stylo;der Füller;8;2013-01-08T22:05:15;0;21;
Il était temps que chacun aille se coucher;Es war Zeit, dass jeder zu Bett ging;5;2013-01-08T22:05:31;0;5;
fondé;gegründet;7;2012-12-31T15:39:53;9;4;
l'apparence;das Aussehen;7;2013-01-01T21:00:28;7;6;
il a toujours été trés gentil avec moi;er war immer sehr nett zu mir;1;2013-01-08T22:13:33;0;1;
regulierement;regelmäßig;8;2012-12-22T12:47:20;18;3;
J'ai collé le timbre sur l'enveloppe;Ich klebte die Briefmarke auf den Umschlag;1;2013-01-08T22:10:43;0;1;
des broches;die Broschen;8;2012-12-25T13:36:04;15;6;
les membres (club);die Mitglieder;8;2012-12-25T13:36:22;15;6;
Je n'y peux rien;Ich kann nicht dafür;6;2013-01-05T17:32:16;4;4;
l'effet de serre;der Treibhauseffekt;5;2013-01-05T18:02:05;4;1;
l´affaire, la chose, l´enjeu;die Sache;7;2012-12-31T15:40:04;9;4;
Il doit faire un effort plus important;Er muss sich mehr anstrengen;5;2013-01-08T22:04:40;0;5;
timide, farouche;schüchtern;8;2012-12-25T17:55:26;15;6;
le comportement;das Verhalten;8;2012-12-22T12:49:43;18;3;
suposer;vermuten;8;2013-01-04T15:57:14;5;16;
se contracter, se crisper;anspannen;8;2013-01-03T22:31:59;5;16;
le feed-back;die rückmeldung;8;2013-01-04T16:36:09;5;16;
la sottise, la bettise;der Quatsch;9;2013-01-08T22:04:46;0;34;
le domaine, la region;das Gebiet;7;2013-01-04T16:25:07;5;8;
la lingerie;die Unterwäsche;5;2013-01-08T22:09:49;0;5;
l'entreprise;das Unternehmen;8;2012-12-25T13:35:08;15;6;
la musculation;das Krafttraining;1;2013-01-08T22:10:56;0;1;
On ne devrait pas s'en remettre au hasard;Man sollte die Dinge nicht dem Zufall überlassen;1;2013-01-08T22:14:18;0;1;
Vous voyez la bas la plus jeune de nos deux filles;Dort sehen Sie die jüngere unserer beiden Töchter;7;2013-01-04T16:28:52;5;8;
il apprend a lire aux enfants;er lehrt die kinder lesen;1;2013-01-09T00:05:36;0;1;
faire des messes basse;tuscheln;6;2013-01-09T20:03:43;0;8;
commuter;umschalten;8;2012-12-25T17:35:51;15;6;
ne te moque pas de moi;lach mich nicht aus;5;2013-01-08T22:13:41;0;5;
se reposer (récupérer ses forces);sich ausruhen;8;2012-12-25T17:35:47;15;6;
restant;verbleibend;5;2013-01-05T17:59:50;4;1;
se promener;spazierengehen;7;2013-01-08T22:10:14;0;13;
auf etwas verzichten;abandonner quelque chose;7;2013-01-04T16:24:19;5;8;
regretter;bedauern;1;2013-01-08T23:55:53;0;1;
le permis de conduire;der Führerschein;5;2013-01-05T18:02:49;4;1;
superieur;überragend;4;2013-01-08T22:10:26;0;3;
dissimulateur;heuchlerisch;7;2013-01-04T16:25:34;5;8;
efficace;effizient;8;2012-12-31T15:48:54;9;12;
etre de bonne foi;aufrichtig sein;9;2013-01-09T20:02:51;0;34;
resoudre;auflösen;8;2012-12-26T11:18:38;14;7;
la taille, la grandeur;die größe;5;2013-01-06T22:58:15;2;3;
la cotisation;der Beitrag;7;2012-12-31T15:44:48;9;4;
cesser, achever;aufhören;8;2013-01-08T22:11:02;0;21;
le moyen de transport;das Verkehrsmittel;6;2013-01-09T18:58:09;0;8;
il est rouge de honte;er ist rot vor Scham;1;2013-01-09T00:07:10;0;1;
J'avais des relations tendues avec lui;Ich stand in gespanntem Verhältnis zu ihm;4;2013-01-09T20:04:10;0;3;
favorable a l'environement;Umweltfreundlich;8;2013-01-04T16:28:11;5;16;
la demoiselle;das Fräulein;9;2013-01-09T20:02:11;0;34;
papoter;schwätzen;7;2012-12-31T15:44:30;9;4;
un agent d'affaires, un médiateur;der Vermittler;4;2013-01-08T22:10:22;0;3;
mercredi;mittwoch;4;2013-01-08T22:10:18;0;3;
arnaquer;abzocken;8;2013-01-03T22:35:13;5;16;
