Word;Definition/Translation/Association;Group;Last Interogation Date;Number of Days since the last interogation;Number of Days before the next interogation
L'homme était en mauvaise forme;Der Mann war in schlechter Verfassung;5;2013-01-08T22:14:43;0;5;
se confier;sich anvertrauen;8;2012-12-25T17:58:28;15;6;
éclairer;leuchten;5;2013-01-09T20:01:47;0;5;
une blouse;die Bluse;9;2013-01-03T00:20:57;6;28;
le bistro;die Kneipe;7;2013-01-01T20:59:19;7;6;
examiner;prüfen;6;2013-01-01T20:57:47;7;1;
il m'a adressé la parole dans la rue;er hat mich auf der Straße angeredet;4;2013-01-09T19:35:06;0;3;
On est parvenu à un accord sur les règles de concurrence sur le marché allemand de l'énergie;Man hat eine Einigung über Wettbewerbsregeln für den deutschen Energiemarkt erzielt;3;2013-01-08T22:12:24;0;2;
Ma mémoire n'a pas failli.;Mein Gedächtnis hat mich nicht im Stich gelassen;6;2013-01-09T20:02:31;0;8;
tendre, contracter;spannen;9;2013-01-09T20:16:10;0;34;
le manque de provision;die fehlende Deckung;5;2013-01-06T22:57:46;2;3;
faux cu;hinterhältig;2;2013-01-08T22:11:08;0;1;
le remplacement;das Auswechseln;5;2013-01-06T22:57:10;2;3;
mouillé;nass;1;2013-01-08T22:10:47;0;1;
triple;dreifach;8;2012-12-27T15:36:54;13;8;
Elle descend l'escalier en courant;Sie läuft die treppe hinab;6;2013-01-03T00:00:25;6;2;
trop facile  (familier);pupen einfach;8;2013-01-05T17:59:35;4;17;
tenir bon;durchhalten;1;2013-01-09T20:13:35;0;1;
par coeur;auswendig;8;2013-01-04T16:28:04;5;16;
l´ accident;der Unfall;5;2013-01-08T23:55:57;0;5;
sowie;ainsi que;3;2013-01-08T23:56:03;0;2;
dépendant;abhängig;7;2013-01-04T16:27:57;5;8;
desservir;schlechten;8;2013-01-04T16:48:26;5;16;
des trois hommes c'est manfred qui cuisine le mieux;Von diesen drei Männern kocht Manfred am besten;8;2013-01-08T22:15:57;0;21;
le certificat;das zeugnis;6;2013-01-09T20:14:25;0;8;
court-circuiter;überbrücken;8;2013-01-04T16:31:45;5;16;
le motif;der Anlass;6;2013-01-02T23:58:03;6;2;
le pouce;der Daumen;6;2013-01-01T21:09:10;7;1;
congedier, debaucher;entlassen;8;2013-01-09T20:13:06;0;21;
Je voudrais d'abord préciser un point : L'Allemagne ne recherche pas de position hégémonique en Europe;Ich möchte zunächst klar machen, dass Deutschland keine Vormachtstellung in Europa anstrebt;1;2013-01-09T00:04:36;0;1;
photographier quelqu'un;jemanden ablichten;1;2013-01-09T00:06:15;0;1;
Les dés sont jetés;Das Würfel sind gefallen;7;2012-12-31T15:54:04;9;4;
faire signe a qq;sich winken herbei;8;2012-12-25T18:04:08;15;6;
amener qn;mitbringen;6;2013-01-05T17:40:13;4;4;
rimer;sich reimen;7;2013-01-04T16:52:16;5;8;
tu ne peux pas manger un si gros morceau de viande;Du kannst ein so großes Stück Fleisch doch nicht essen;2;2013-01-08T23:55:47;0;1;
apres de longue années, il est mort de cette maladie;nach langen jahren ist er an dieser krankheit gestorben;1;2013-01-09T00:03:36;0;1;
les enfants, la releve;der Nachwuchs;7;2013-01-04T16:51:54;5;8;
la brume;der Nebel;9;2013-01-03T00:21:11;6;28;
le petit-fils;das Enkelkind;6;2013-01-02T23:58:34;6;2;
le salaud;der Dreckskerl;8;2012-12-25T18:11:47;15;6;
appreciable;beachtlich;5;2013-01-05T17:59:16;4;1;
Une fois qu'il était parti, j'ai découvert qu'il avait oublié ses clés;Als er weg war, habe ich bemerkt, dass er seine Schlüssel vergessen hatte;1;2013-01-09T00:05:23;0;1;
la responsabilité;die Verantwortung;8;2013-01-04T16:33:45;5;16;
la repulsion;die abneigung;8;2013-01-04T16:32:52;5;16;
chez soi;daheim;8;2012-12-25T18:09:26;15;6;
à coté;neben;9;2013-01-09T20:14:09;0;34;
dépasser;überholen;8;2012-12-25T18:11:55;15;6;
ne pas prendre quelqu'un au sérieux;jemanden nicht für voll nehmen;9;2013-01-09T20:13:53;0;34;
le reproche;der Vorwurf;3;2013-01-08T23:58:17;0;2;
Rechercher et Developpement;Forschung und Entwicklung;9;2013-01-09T19:58:38;0;34;
le changement de place;die Versetzung;1;2013-01-09T00:00:52;0;1;
Ce jeune chercheur est surement destiné à une brillante carrière;dieser junge forscher ist sicher zu einer glänzenden Laufbahn bestimmt;1;2013-01-09T00:20:05;0;1;
le dessert;der Nachtisch;5;2013-01-05T17:58:56;4;1;
le coloriage;das Ausmalen;6;2013-01-05T17:40:48;4;4;
effrayant;gruselig;4;2013-01-08T22:15:32;0;3;
il nous a gaché l'ambiance;Er hat uns die Stimmung verdorben;4;2013-01-08T22:15:28;0;3;
Definitely;Durchaus;8;2013-01-04T16:36:28;5;16;
Je suis inquiet pour sa santé;Ich bin um seine Gesundheit besorgt;3;2013-01-08T23:58:13;0;2;
le papillon;der Schmetterling;6;2013-01-01T21:08:30;7;1;
l'auteur, le createur;der Schöpfer;5;2013-01-09T20:16:04;0;5;
le choix;die Auswahl;8;2012-12-25T18:26:05;15;6;
mordiller;an etwas knabbern;5;2013-01-08T22:17:25;0;5;
se faire bichonner;sich verwöhnen lassen;5;2013-01-08T23:59:34;0;5;
personne ne;keiner;9;2013-01-09T19:57:25;0;34;
Je n'y comprends rien;Das ist mir ein Rätsel;6;2013-01-05T17:39:24;4;4;
le trou, l'espace;die lücke;8;2013-01-08T23:59:17;0;21;
l'érosion;die Erosion;8;2013-01-04T16:32:56;5;16;
la vitesse;die Geschwindigkeit;5;2013-01-05T18:07:29;4;1;
comme indique;wie gezeigt;8;2012-12-25T17:30:34;15;6;
le dechet,l'ordure;der Abfall;4;2013-01-08T23:59:27;0;3;
parier;verwetten;4;2013-01-09T00:00:57;0;3;
humide;feucht;9;2013-01-03T00:20:52;6;28;
l'été;der Sommer;9;2013-01-03T00:20:40;6;28;
cesser de faire quelque chose;mit etwas einhalten;6;2013-01-09T20:15:59;0;8;
se foutre de la gueule de qn (fam);jemanden verarschen;1;2013-01-09T00:07:20;0;1;
Ce magazine est plus interessant que celui la;diese Illustrierte ist interessanter als jene;7;2013-01-04T16:53:04;5;8;
assrvir, conduire;steuern;8;2012-12-25T18:24:25;15;6;
Il n'est vraiment pas apte a ce travail;Er taugt wirklich nicht zu dieser Arbeit;1;2013-01-09T00:14:39;0;1;
un entairement;die Beerdigung;9;2013-01-03T00:20:49;6;28;
le departement, la division;die Abteilung;8;2013-01-04T16:32:23;5;16;
l'impot;die Steuer;8;2013-01-09T00:01:02;0;21;
en raison des circonstances;unter Umstände;8;2012-12-25T11:40:46;15;6;
la bougie;die kerze;2;2013-01-08T23:59:22;0;1;
Nous avons beaucoup contribué à ce succès;Wir haben erheblich zu diesem Erfolg beigetragen;1;2013-01-09T00:14:15;0;1;
Nous devons fixer une date;Wir müssen einen Termin vereinbaren;1;2013-01-09T00:23:44;0;1;
menteur;verlogen;5;2013-01-05T18:06:50;4;1;
comprehensible;begreiflich;8;2012-12-25T18:19:59;15;6;
la presentation;die Vorlage;3;2013-01-09T00:04:41;0;2;
baisser le volume;die Lautstärke leiser stellen;6;2013-01-05T17:48:28;4;4;
regarder;blicken;5;2013-01-09T00:02:08;0;5;
cela te coutera beaucoup d'argent;das wird dich viel Geld kosten;5;2013-01-09T00:11:32;0;5;
faire la grasse matinée;ausschlafen;8;2012-12-25T18:26:48;15;6;
se charger de;übernehmen;7;2013-01-04T16:54:05;5;8;
l'excursion, la balade;der Ausflug;8;2012-12-25T18:27:18;15;6;
tuerie en milieu scolaire;der Amoklauf an einer Schule;6;2013-01-09T20:14:21;0;8;
il est habitué a cette vie;er ist an dieses leben gewöhnt;1;2013-01-09T00:14:51;0;1;
Comment juger vous le potentiel de l'Australie, comme adversaire?;Wie stark schätzen Sie Australien ein, als Gegner?;8;2012-12-31T15:58:32;9;12;
lévier de cuisine;die Küchenspüle;7;2013-01-04T16:53:33;5;8;
Ils ont acheté une villa moins chére, que celle qu'ils avaient visitée;Sie haben eine weniger teure Villa gekauft als die, die sie besichtigt hatten;3;2013-01-09T00:12:23;0;2;
la tete de turc;der Buhmann;1;2013-01-09T00:15:26;0;1;
je peux encore avoir besoin de ce livre;dieses buch kann ich noch brauchen;6;2013-01-05T17:47:18;4;4;
ton succès me fait trés plaisir;ich freue mich sehr an deinem erfolg;2;2013-01-09T00:13:07;0;1;
la confiance;das Vertrauen;6;2013-01-09T20:13:25;0;8;
les nuages;die Wolken;9;2013-01-09T20:13:11;0;34;
Ich kann es mir nicht leisten;Je ne peux pas me le permettre;8;2013-01-04T16:33:06;5;16;
un additif;der Nachtrag;9;2013-01-09T20:13:29;0;34;
erschöpfen;epuiser;5;2013-01-09T00:12:47;0;5;
Ça me donne la gerbe;Da bekomme ich das Kotzen;4;2013-01-09T00:08:27;0;3;
etre responsable de quelque chose;für etwas verantwortlich sein;6;2013-01-09T20:16:23;0;8;
de nous tous c'est Andrea qui court le plus vite;von uns allen läuft Andrea am schnellsten;5;2013-01-06T22:58:01;2;3;
peter un cable, disjoncter;ausrasten;5;2013-01-09T20:17:51;0;5;
le truc, le machin;das Ding;8;2013-01-04T16:39:03;5;16;
C'est l'espagne que l'on visite le plus l'ete;Spanien wird im Sommer am meisten besichtigt;5;2013-01-09T00:08:14;0;5;
il souffre depuis des années de rhumatismes;er leidet schon seit jahren an rheuma;4;2013-01-09T00:12:42;0;3;
à cause de moi;Meinetwegen;8;2012-12-31T16:07:18;9;12;
homosexuelle, gay;schwul;5;2013-01-09T20:13:14;0;5;
decourager quelqu'un;jemanden entmutigen;4;2013-01-09T20:02:41;0;3;
sur le vif;hautnah;4;2013-01-09T00:13:11;0;3;
les courants océaniques;die Meeresströmungen;8;2012-12-21T20:08:52;19;2;
insolite, abracadabrant, inhabituel;ungewöhnlich;2;2013-01-09T00:06:23;0;1;
Le monde ne souffre pas d'un manque d'eau, mais pratique une très mauvaise gestion de l'eau;Die Welt leidet nicht unter Wassermangel, sondern betreibt ein sehr schlechtes Wassermanagement;5;2013-01-09T00:07:59;0;5;
le bruit (sonore);das Geräusch;4;2013-01-09T00:06:09;0;3;
se detendre;sich entspannen;8;2013-01-04T16:35:59;5;16;
J'en admire surtout les vitraux (d'une cathedrale);Ich bewundere vor allem ihre Fenster;1;2013-01-09T00:24:51;0;1;
la consomation;der Verbrauch;5;2013-01-05T18:03:18;4;1;
vachement;unheimlich;7;2013-01-04T16:52:12;5;8;
capricieux;launenhaft;4;2013-01-09T00:15:32;0;3;
les arriére petits enfants;die Urenkel;6;2013-01-03T00:02:51;6;2;
ma courbe de motivation a atteint un creux;meine Motivationskurve hat ein Tief erreicht;1;2013-01-09T20:17:22;0;1;
l'adolescent;der Jüngling;6;2013-01-09T20:16:28;0;8;
Qui marque le but?;Wer macht die Tore?;4;2013-01-09T00:16:12;0;3;
avoir la main sur le coeur;sehr großzügig sein;3;2013-01-09T00:19:33;0;2;
artificielle;gekünstelt;5;2013-01-05T18:06:33;4;1;
y'es tu habitué?;Bist du daran gewöhnt?;5;2013-01-09T00:15:42;0;5;
le motif de paiement;der Verwendungszweck;4;2013-01-09T00:19:00;0;3;
la conservation;die Aufbewahrung;1;2013-01-09T00:21:39;0;1;
Qui conclut l'accord ?;Wer traf die Vereinbarung?;4;2013-01-09T00:23:04;0;3;
la ceremonie, la fete;die Veranstaltung;4;2013-01-09T00:15:52;0;3;
etre attaché a quelaue chose;mit etwas zusammenhängen;5;2013-01-09T20:14:04;0;5;
le verglas;das Glatteis;4;2013-01-09T00:15:46;0;3;
la commande, la mission;der Auftrag;8;2012-12-25T18:38:57;15;6;
le Latin;der Romane;8;2012-12-24T13:08:12;16;5;
entreprendre;unternehmen;9;2013-01-09T20:13:19;0;34;
la contradiction;der Widerspruch;5;2013-01-05T18:07:37;4;1;
Il vient de sortir;Er ist gerade weggegangen;5;2013-01-05T18:07:13;4;1;
la note de débit;die lastschrift;1;2013-01-08T21:38:59;0;1;
die Entscheidung;la decision;8;2013-01-05T18:15:11;4;17;
l'exception;die Ausnahme;6;2013-01-03T22:50:33;5;3;
en ecoutant des chansons de rap allemandes, on apprend a bien prononcé les mots;indem man deutsche Rapsongs hört, lernt man die Wörter richtig aussprechen;1;2013-01-09T00:21:08;0;1;
serviable;hilfsbereit;9;2013-01-08T00:28:46;1;33;
neutre;sächlich;8;2012-12-25T18:37:39;15;6;
baisse de température;der Temperaturfall;9;2013-01-03T22:50:28;5;29;
grand huit;die Achterbahn;8;2012-12-25T12:57:35;15;6;
l´inteligence;die Gescheitheit;4;2013-01-09T00:15:57;0;3;
rester;übrig sein;9;2013-01-03T22:55:30;5;29;
bobonne;schatzi;8;2012-12-25T18:30:28;15;6;
cependant, assurément;allerdings;8;2012-12-25T18:56:32;15;6;
embobiné;eingewickelt;6;2013-01-05T17:55:23;4;4;
un peu;bisschen;8;2012-12-25T16:20:46;15;6;
mettre les point sur les i;es klipp und klar sagen;6;2013-01-09T20:18:40;0;8;
paresseux;faul;6;2013-01-09T20:18:20;0;8;
la balle;die kugel;8;2012-12-25T18:56:21;15;6;
redoubler une classe;sitzen bleiben;5;2013-01-09T00:13:58;0;5;
rattraper;Einholen;7;2013-01-04T16:51:47;5;8;
Arrête de faire le con;Hör auf mit dem Scheiß;5;2013-01-09T00:18:50;0;5;
je voudrais te demander quelque chose;ich möchte dich etwas fragen;1;2013-01-09T00:28:56;0;1;
injuste;ungerecht;6;2013-01-01T20:31:36;7;1;
beherrschbar;maitrisable;8;2013-01-09T00:21:30;0;21;
C'est vraiment domage pour lui;Es ist wirklich schade um ihn;3;2013-01-08T17:44:54;1;1;
il m'a invité à l'accompagner;er hat mich dazu aufgefordert, ihn zu begleiten;1;2013-01-09T00:32:00;0;1;
une bequille, un soutient;die Stütze;8;2012-12-25T19:01:04;15;6;
etwas anstreben;aspirer a quelque chose;3;2013-01-09T00:19:22;0;2;
cassé;zerbrochen;3;2013-01-09T00:19:11;0;2;
Maman a choisi l'hotel le plus agreable;Mutti hat das angenehmste hotel gewählt;2;2013-01-09T00:21:22;0;1;
Le Ministre rendit compte de son voyage en Chine;Der Minister berichtete über seine Chinareise;5;2013-01-05T18:12:55;4;1;
formidable;großartig;5;2013-01-06T22:59:57;2;3;
l'impression generale;der Gesamteindruck;8;2012-12-31T14:36:31;9;12;
depuis quelque temps;seit einiger zeit;4;2013-01-09T00:22:00;0;3;
l'ours;der Bär;7;2013-01-04T16:48:42;5;8;
emouvant, pathetique;bewegend;6;2013-01-03T00:09:53;6;2;
Qu'est ce qui t'as incité à prendre cette décision?;Was hat dich dazu angeregt, diese Entscheidung zu treffen?;1;2013-01-09T00:26:54;0;1;
la centrale electrique;das Kraftwerk;5;2013-01-09T00:19:05;0;5;
Ca y est;Es ist geschafft;1;2013-01-09T00:24:56;0;1;
l'observateur;der beobachter;8;2012-12-25T17:07:39;15;6;
suivant qc;zufolge;5;2013-01-09T00:21:43;0;5;
vomir;ausbrechen;5;2013-01-09T20:19:41;0;5;
l'automne;der Herbst;6;2013-01-05T17:55:10;4;4;
Bonjour;Guten Tag;5;2013-01-05T18:08:06;4;1;
la grêle;der Hagel;8;2013-01-04T16:20:03;5;16;
Je déplore que ce dictionnaire ne donne pas la prononciation;An diesem Wörterbuch vermisse ich Angaben zur Aussprache;2;2013-01-08T21:30:27;0;1;
se creuser la tete;grübeln;6;2013-01-09T20:17:31;0;8;
Ca depend;es kommt darauf an;5;2013-01-05T18:08:32;4;1;
cultiver, extraire;fördern;8;2013-01-05T18:15:07;4;17;
craneuse, vantard;angeberisch;7;2013-01-04T16:53:09;5;8;
La criminelle a été arrêtée;Die Verbrecherin wurde verhaftet;6;2013-01-05T17:44:28;4;4;
le virement automatique;der Dauerauftrag;3;2013-01-09T00:28:41;0;2;
le chef;der Leiter;8;2013-01-09T00:25:50;0;21;
le soleil;die Sonne;8;2012-12-25T19:09:15;15;6;
bizare;seltsam;8;2012-12-25T17:07:18;15;6;
embaucher;einstellen;7;2012-12-31T16:25:20;9;4;
ne serait ce que;sei es nur;8;2012-12-25T19:18:05;15;6;
le chomage des jeunes est monté jusqu'a 52%;die Jungendarbeitslosigkeit ist auf 52% gestiegen;5;2013-01-05T18:12:08;4;1;
la terre;die Erde;8;2012-12-22T14:47:20;18;3;
la plupart des vacanciers pensent à l'espagne;Die meisten Urlauber denken an Spanien;7;2013-01-04T16:52:42;5;8;
des friandises;die Süßigkeiten;8;2013-01-04T16:47:09;5;16;
Nous travaillons plus que jamais;Wir arbeiten mehr denn je;6;2013-01-03T00:12:33;6;2;
le capitalisme;der Kapitalismus;5;2013-01-09T00:27:00;0;5;
la defaite (sportive);die niederlage;7;2013-01-04T16:52:22;5;8;
Je te demande un service;ich bitte dich um einen Gefallen;2;2013-01-09T00:27:48;0;1;
Je collectionne les timbres;Ich sammle Briefmarken;7;2013-01-08T21:35:21;0;13;
J'ai ecrit plus de page que toi;Ich habe mehr Seiten geschrieben als du;5;2013-01-09T00:24:31;0;5;
Lundi;Montag;5;2013-01-09T19:54:38;0;5;
pleurnichard;weinerlich;8;2012-12-22T15:04:13;18;3;
l'emploi du temps;der Tagesablauf;8;2013-01-05T18:15:03;4;17;
le bruit;das Gerücht;3;2013-01-09T00:27:20;0;2;
l'etat civil;der familienstand;4;2013-01-09T20:20:03;0;3;
je ne m'attendais pas a cette nouvelle;ich war nicht auf diese nachricht gefaßt;1;2013-01-09T00:30:47;0;1;
entre autres;unter anderem;3;2013-01-09T00:29:01;0;2;
le plus perspicace parmi tous;der Allerklugste;6;2013-01-03T00:16:59;6;2;
Nous ne voulons pas grimper plus haut;Wir wollen nicht höher klettern;1;2013-01-09T00:30:09;0;1;
la recompense;die Belohnung;1;2013-01-09T00:31:31;0;1;
l'arret, l'abandon;das Aussetzen;5;2013-01-05T18:13:28;4;1;
la consequence;die Auswirkung;7;2012-12-31T16:26:57;9;4;
sensible, prude;zimperlich;9;2013-01-03T22:55:10;5;29;
deplaisant;unangenehm;9;2013-01-09T20:17:39;0;34;
calculer;rechnen;8;2012-12-25T19:22:13;15;6;
Voyez-vous la grande ferme là-bas ? Mon ami Dupont en est le propriétaire;Sehen Sie den großen Hof dort hinten? Mein Freund Dupont ist der Eigentümer;5;2013-01-06T22:59:50;2;3;
Je ne doute pas de la victoire;ich zweifle nicht an dem Sieg;1;2013-01-09T00:29:25;0;1;
ecologique;ökologisch;8;2013-01-04T16:47:40;5;16;
le dossier;das Verzeichnis;3;2013-01-08T18:53:42;1;1;
la faim est le meilleur cuisinier;Hunger ist der beste Koch;6;2013-01-05T17:56:54;4;4;
egalement, pareillement;ebenfalls;1;2013-01-09T00:30:24;0;1;
samedi;samstag;5;2013-01-09T20:16:31;0;5;
detenir, revetir;bekleiden;8;2012-12-25T18:52:40;15;6;
J'aime occuper mon temps a lire;Ich verbringe meine Zeit gern mit lesen;6;2013-01-09T20:18:17;0;8;
Flute;Mist;9;2013-01-06T21:57:01;2;32;
en etat d'apesanteur;schwerelos;5;2013-01-09T20:18:44;0;5;
suffisant;ausreichend;1;2013-01-09T00:30:51;0;1;
le bonnet de laine;die wollmütze;1;2013-01-08T21:30:39;0;1;
le destinataire;der empfänger;8;2013-01-09T00:27:36;0;21;
Je suis furieux à cause de;Ich bin wütend über;4;2013-01-09T19:33:52;0;3;
dimanche;sonntag;4;2013-01-09T20:19:57;0;3;
tomber en panne, échouer;versagen;8;2012-12-25T19:20:12;15;6;
la cadance, le rythme;der Takt;8;2013-01-01T21:34:09;7;14;
l'evenement;das Geschehen;9;2013-01-09T20:19:00;0;34;
exceller dans quelque chose;in etwas ausgezeichnet sein;4;2013-01-09T19:18:06;0;3;
etre gai, etre en pleine forme;richtig in Stimmung kommen;1;2013-01-09T00:32:51;0;1;
enbrasser;küssen;9;2013-01-08T17:44:40;1;33;
le ciel;der Himmel;9;2013-01-03T22:41:02;5;29;
le fusil;das Gewehr;5;2013-01-06T22:59:22;2;3;
livrer quelquechose;abliefern;8;2013-01-04T16:53:14;5;16;
se tenir à carreau	;sich anständig benehmen;5;2013-01-09T20:20:17;0;5;
la folie, du jamais vu;Wahnsinn;1;2013-01-09T00:32:25;0;1;
le mot-clé;das Stichwort;1;2013-01-09T00:32:32;0;1;
la grande ours;der Große Bär;7;2013-01-05T17:56:41;4;9;
alors que;obwohl;6;2013-01-09T20:18:49;0;8;
Il a attrapé le bus de justesse;Er hat den Bus gerade noch erwischt;5;2013-01-09T00:29:15;0;5;
la météo;das Wetter;9;2013-01-09T20:17:06;0;34;
le chomage des jeunes a augmanté de 25%;die Jungendarbeitslosigkeit ist um 25% gestiegen;6;2013-01-03T00:14:59;6;2;
Patiemment l'araignée tisse sa toile;Geduldig webt die Spinne ihr Netz;7;2013-01-05T17:55:40;4;9;
régler le volume;die Lautstärke ein stellen;7;2012-12-31T16:32:48;9;4;
se lier d'amitié avec qn.;sich mit jemandem befreunden;1;2013-01-09T00:32:59;0;1;
un petit beure;der Butterkeks;9;2013-01-03T22:55:22;5;29;
